No;Id_1;LE_1;Openness;Id_2;LE_2;Fruits
1;1;Some college;25;1;Low;15
2;2;< High school;24;2;High;8
3;3;High school;29;3;Average;6
4;4;Some college;23;4;High;15
5;5;Graduate degree;28;5;Average;15
6;6;Some college;20;6;High;11
7;7;Some college;25;7;Low;7
8;8;Graduate degree;24;8;Average;7
9;9;Some college;22;9;Average;14
10;10;Some college;18;10;Average;9
11;11;Some college;20;11;Low;6
12;12;Some college;21;12;Average;15
14;14;Graduate degree;29;13;Low;8
15;15;Some college;20;14;High;15
16;16;College grad;13;15;Low;9
17;17;College grad;16;16;Average;12
18;18;Graduate degree;26;17;Low;15
19;19;Some college;26;18;High;21
20;20;High school;18;19;High;18
21;21;< High school;20;20;Average;12
22;22;Some college;28;21;High;18
23;23;Some college;24;22;Average;5
24;24;College grad;19;23;High;13
25;25;College grad;22;24;Low;11
26;26;Some college;15;25;Low;16
27;27;College grad;24;26;Low;10
28;28;Graduate degree;29;27;High;15
29;29;Some college;23;28;High;20
30;30;Graduate degree;22;29;High;16
31;31;High school;19;30;High;7
32;32;Graduate degree;23;31;Average;9
33;33;< High school;15;32;High;12
34;34;College grad;22;33;High;19
35;35;Some college;26;34;Low;8
36;36;Graduate degree;26;35;Low;7
37;37;College grad;24;36;Average;3
38;38;Some college;30;37;Average;13
39;39;Graduate degree;23;38;Average;8
40;40;High school;24;39;High;19
41;41;Some college;25;40;Average;7
42;42;High school;24;41;High;19
43;43;Some college;20;42;Low;9
44;44;Some college;25;43;High;14
45;45;Some college;25;44;High;8
46;46;College grad;21;45;Average;22
47;47;Some college;15;46;Average;20
48;48;High school;21;47;High;10
49;49;College grad;27;48;High;9
50;50;College grad;30;49;High;9
52;52;Some college;20;50;Low;4
53;53;Some college;16;51;High;16
54;54;College grad;18;52;Low;9
55;55;Some college;25;53;Low;10
56;56;Some college;21;54;Low;7
57;57;College grad;27;55;High;13
58;58;College grad;28;56;Average;11
59;59;Graduate degree;14;57;Average;5
60;60;Graduate degree;28;58;Low;10
61;61;< High school;15;59;Low;7
62;62;High school;21;60;Low;12
63;63;Graduate degree;28;61;High;22
64;64;College grad;20;62;High;14
65;65;Some college;28;63;High;13
66;66;Graduate degree;23;64;High;15
67;67;Graduate degree;28;65;Low;18
68;68;College grad;19;66;Low;10
69;69;College grad;23;67;Average;18
70;70;Graduate degree;28;68;High;11
71;71;Some college;25;69;Average;7
72;72;Some college;21;70;High;11
73;73;College grad;12;71;Average;1
74;74;Graduate degree;29;72;Average;18
75;75;Graduate degree;27;73;Average;17
76;76;Graduate degree;13;74;High;10
77;77;Some college;27;75;Low;7
78;78;College grad;26;76;Average;14
79;79;Graduate degree;27;77;High;14
80;80;Graduate degree;30;78;High;6
81;81;Some college;25;79;Average;11
82;82;College grad;18;80;Average;13
83;83;Graduate degree;28;81;Average;6
84;84;Graduate degree;24;82;Average;8
85;85;College grad;27;83;Average;12
86;86;Graduate degree;29;84;Average;14
87;87;Graduate degree;22;85;Average;14
88;88;College grad;27;86;Low;9
89;89;Some college;25;87;Low;8
90;90;College grad;23;88;High;15
91;91;Some college;24;89;Average;13
92;92;Graduate degree;23;90;Average;15
93;93;Some college;17;91;Low;13
94;94;Some college;23;92;High;14
95;95;Some college;25;93;High;12
96;96;Some college;23;94;Average;11
97;97;Some college;27;95;High;16
98;98;Some college;24;96;Low;9
99;99;Some college;17;97;Low;9
100;100;Some college;16;98;Average;14
101;101;Some college;22;99;High;19
102;102;Some college;20;100;High;15
103;103;< High school;26;101;Average;10
104;104;Graduate degree;28;102;Low;10
105;105;Graduate degree;27;103;High;10
106;106;Graduate degree;22;104;High;12
107;107;College grad;24;105;Low;18
108;108;College grad;26;106;Average;13
109;109;Graduate degree;26;107;Low;6
110;110;College grad;30;108;Low;10
111;111;High school;23;109;Average;2
112;112;Graduate degree;25;110;High;13
113;113;Graduate degree;24;111;Low;12
114;114;Some college;18;112;Average;7
115;115;High school;22;113;High;22
116;116;Some college;20;114;High;15
117;117;Some college;11;115;Average;11
118;118;Some college;20;116;Average;18
119;119;Graduate degree;23;117;Low;10
120;120;Some college;26;118;Average;10
122;122;Graduate degree;18;119;Average;13
123;123;Graduate degree;21;120;High;16
124;124;Some college;22;121;Low;8
125;125;College grad;29;122;Low;15
